id,sunday_weeknum,sunday_name,sunday_first_reading,sunday_first_audio,sunday_second_reading,sunday_second_audio,sunday_alleluia_verse,sunday_alleluia_audio,sunday_responsorial_psalm,sunday_responsorial_audio,sunday_gospel,sunday_gospel_audio,sunday_before_gospel,sunday_before_gospel_audio,sunday_cycle_type,sunday_reading_type,sunday_description
84,16,16th Sunday in Ordinary Time - C,Gen 18:1-10a,,Col 1:24-28,,Col 1:24-28,,Ps 15:2-3a,,Luke 10:38-42,,,,C,ordinary,
85,17,17th Sunday in Ordinary Time - C,Gen 18:20-32,,Col 2:12-14,,Col 2:12-14,,Ps 138:1-2,,Luke 11:1-13,,,,C,ordinary,
86,18,18th Sunday in Ordinary Time - C,Eccl 1:2,,Col 3:1-5,,Col 3:1-5,,Ps 90:3-4,,Luke 12:13-21,,,,C,ordinary,
87,19,19th Sunday in Ordinary Time - C,Wis 18:6-9,,Heb 11:1-2,,Heb 11:1-2,,Ps 33:1+12,,Luke 12:32-48,,,,C,ordinary,
88,20,20th Sunday in Ordinary Time - C,Jer 38:4-6,,Heb 12:1-4,,Heb 12:1-4,,Ps 40:2,,Luke 12:49-53,,,,C,ordinary,
89,21,21st Sunday in Ordinary Time - C,Isa 66:18-21,,Heb 12:5-7,,Heb 12:5-7,,Ps 117:1,,Luke 13:22-30,,,,C,ordinary,
90,22,22nd Sunday in Ordinary Time - C,"Sir 3:17-18, 20",,Heb 12:18-19,,Heb 12:18-19,,Ps 68:4-5,,Luke 14:1,,,,C,ordinary,
91,23,23rd Sunday in Ordinary Time - C,Wis 9:13-18b,,Phlm 9-10,,Phlm 9-10,,Ps 90:3-4,,Luke 14:25-33,,,,C,ordinary,
92,24,24th Sunday in Ordinary Time - C,"Exod 32:7-11, 13-14",,1 Tim 1:12-17,,1 Tim 1:12-17,,Ps 51:3-4,,Luke 15:1-32,,,,C,ordinary,
93,25,25th Sunday in Ordinary Time - C,Amos 8:4-7,,1 Tim 2:1-8,,1 Tim 2:1-8,,Ps 113:1-2,,Luke 16:1-13,,,,C,ordinary,
94,26,26th Sunday in Ordinary Time - C,Amos 6:1a,,1 Tim 6:11-16,,1 Tim 6:11-16,,Ps 146:6c-7,,Luke 16:19-31,,,,C,ordinary,
95,27,27th Sunday in Ordinary Time - C,Habb 1:2-3,,2 Tim 1:6-8,,2 Tim 1:6-8,,Ps 95:1-2,,Luke 17:5-10,,,,C,ordinary,
96,28,28th Sunday in Ordinary Time - C,2 Kgs 5:14-17,,2 Tim 2:8-13,,2 Tim 2:8-13,,Ps 98:1,,Luke 17:11-19,,,,C,ordinary,
97,29,29th Sunday in Ordinary Time - C,Exod 17:8-13,,2 Tim 3:14-4:2,,2 Tim 3:14-4:2,,Ps 121:1-2,,Luke 18:1-8,,,,C,ordinary,
98,30,30th Sunday in Ordinary Time - C,"Sir 35:12-14, 16-18 ",,2 Tim 4:6-8,,2 Tim 4:6-8,,Ps 34:2-3,,Luke 18:9-14,,,,C,ordinary,
99,31,31st Sunday in Ordinary Time - C,Wis 11:22-12:2 ,,2 Thess 1:11-2:2,,2 Thess 1:11-2:2,,Ps 145:1-2,,Luke 19:1-10,,,,C,ordinary,
100,32,32nd Sunday in Ordinary Time - C,"2 Macc 7:1-2, 9-14",,2 Thess 2:16-3:5,,2 Thess 2:16-3:5,,Ps 17:1,,Luke 20:27-38,,,,C,ordinary,
101,33,33rd Sunday in Ordinary Time - C,Mal 3:19-20a,,2 Thess 3:7-12,,2 Thess 3:7-12,,Ps 98:5-6,,Luke 21:5-19,,,,C,ordinary,
102,34,34th or Last Sunday in Ordinary Time - C,2 Sam 5:1-3,,Col 1:12-20,,Col 1:12-20,,Ps 122:1-2,,Luke 23:35-43,,,,C,ordinary,: The Solemnity of Our Lord Jesus Christ the King
103,1,1st Sunday of Advent - A,Isa 2:1-5,,Rom 13:11-14,,Ps 85:8,,Ps 122:1-2,,Matt 24:37-44,,,,A,advent,
104,2,2nd Sunday of Advent - A,Isa 11:1-10,,Rom 15:4-9,,Luke 3:4+6,,Ps 72:1-2,,Matt 3:1-12,,,,A,advent,
105,3,3rd Sunday of Advent - A,Isa 35:1-6a,,Jas 5:7-10,,Isa 61:1 ,,Ps 146:6c-7,,Matt 11:2-11,,,,A,advent,
106,4,4th Sunday of Advent - A,Isa 7:10-14,,Rom 1:1-7,,Matt 1:23,,Ps 24:1-2,,Matt 1:18-24,,,,A,advent,
107,1,1st Sunday of Advent - B,Isa 63:16b-17,,1 Cor 1:3-9,,Ps 85:8,,Ps 80:2-3,,Mark 13:33-37,,,,B,advent,
108,2,2nd Sunday of Advent - B,Isa 40:1-5,,2 Pet 3:8-14,,Luke 3:4+6,,Ps 85:9ab+10,,Mark 1:1-8,,,,B,advent,
109,3,3rd Sunday of Advent - B,Isa 61:1-2a,,1 Thess 5:16-24,,Isa 61:1,,Luke 1:46-48,,John 1:6-8,,,,B,advent,
110,4,4th Sunday of Advent - B,2 Sam 7:1-5,,Rom 16:25-27,,Luke 1:38,,Ps 89:2-3,,Luke 1:26-38,,,,B,advent,
111,1,1st Sunday of Advent - C,Jer 33:14-16,,1 Thess 3:12-4:2,,Ps 85:8,,Ps 25:4-5,,Luke 21:25-28,,,,C,advent,
112,2,2nd Sunday of Advent - C,Bar 5:1-9,,Phil 1:4-6,,Luke 3:4+6,,Ps 126:1-2a,,Luke 3:1-6,,,,C,advent,
113,3,3rd Sunday of Advent - C,Zeph 3:14-18a,,Phil 4:4-7,,Isa 61:1,,Isa 12:2-3,,Luke 3:10-18,,,,C,advent,
114,4,4th Sunday of Advent - C,Mic 5:1-4a,,Heb 10:5-10,,Luke 1:38,,Ps 80:2-3,,Luke 1:39-45,,,,C,advent,
115,1,1st Sunday of Lent A,Gen 2:7-9,,Rom 5:12-19,,,,Ps 51:3-4,,Matt 4:1-11,,Matt 4:4b,,A,lent,
116,2,2nd Sunday of Lent A,Gen 12:1-4a ,,2 Tim 1:8b-10,,,,Ps 33:4-5,,Matt 17:1-9,,cf. Matt 17:5,,A,lent,
117,3,3rd Sunday of Lent A,Exod 17:3-7,,Rom 5:1-2,,,,Ps 95:1-2,,John 4:5-42,,cf. John 4:42+15,,A,lent,
118,4,4th Sunday of Lent A,1 Sam 16:1b,,Eph 5:8-14,,,,Ps 23:1-3a,,John 9:1-41 ,,John 8:12,,A,lent,
119,5,5th Sunday of Lent A,Ezek 37:12-14,,Rom 8:8-11,,,,Ps 130:1-2,,John 11:1-45 ,,John 11:25a+26,,A,lent,
120,6,Palm Sunday of the Passion of the Lord:At the Procession with Palms - A,,,,,,,,,Matt 21:1-11,,,,A,lent,
121,6,Palm Sunday: At the Mass -  A,Isa 50:4-7,,Phil 2:6-11,,,,Ps 22:8-9,,Matt 26:14-27:66,,Phil 2:8-9,,A,lent,
122,1,1st Sunday of Lent B,Gen 9:8-15,,1 Pet 3:18-22,,,,Ps 25:4-5,,Mark 1:12-15,,Matt 4:4b,,B,lent,
123,2,2nd Sunday of Lent B,Gen 22:1-2,,Rom 8:31b-34,,,,Ps 116:10+15,,Mark 9:2-10,,cf. Matt 17:5,,B,lent,
124,3,3rd Sunday of Lent B,Exod 20:1-17,,1 Cor 1:22-25,,,,Ps 19:8,,John 2:13-25,,John 3:16,,B,lent,
125,4,4th Sunday of Lent B,2 Chr 36:14-16,,Eph 2:4-10,,,,Ps 137:1-2,,John 3:14-21,,John 3:16,,B,lent,
126,5,5th Sunday of Lent B,Jer 31:31-34,,Heb 5:7-9,,,,Ps 51:3-4,,John 12:20-33,,John 12:26,,B,lent,
127,6,Palm Sunday of the Passion of the Lord:At the Procession with Palms - B,,,,,,,,,Mark 11:1-10,,,,B,lent,
128,6,Palm Sunday: At the Mass - B,Isa 50:4-7,,Phil 2:6-11,,,,Ps 22:8-9,,Mark 14:1-15:47 ,,Phil 2:8-9,,B,lent,
129,1,1st Sunday of Lent C,Deut 26:4-10,,Rom 10:8-13,,,,Ps 91:1-2,,Rom 10:8-13,,Matt 4:4b,,C,lent,
130,2,2nd Sunday of Lent C,Gen 15:5-12,,Phil 3:17-4:1,,,,Ps 27:1,,Phil 3:17-4:1,,cf. Matt 17:5,,C,lent,
131,3,3rd Sunday of Lent C,Exod 3:1-8a,,1 Cor 10:1-6,,,,Ps 103:1-2,,1 Cor 10:1-6,,Matt 4:17,,C,lent,
132,4,4th Sunday of Lent C,Josh 5:9a,,2 Cor 5:17-21,,,,Ps 34:2-3,,2 Cor 5:17-21,,Luke 15:18,,C,lent,
133,5,5th Sunday of Lent C,Isa 43:16-21,,Phil 3:8-14,,,,Ps 126:1-2a,,Phil 3:8-14,,Joel 2:12-13,,C,lent,
134,6,Palm Sunday of the Passion of the Lord:At the Procession with Palms - C,,,,,,,,,,,,,C,lent,
135,6,Palm Sunday: At the Mass - C,Isa 50:4-7,,Phil 2:6-11,,,,Ps 22:8-9,,Phil 2:6-11,,Phil 2:8-9,,C,lent,
136,1,Octave of Christmas: The Holy Family of Jesus,Sir 3:3-7,,Col 3:12-21,,Col 3:15a+16a,,Ps 128:1-2,,Matt 2:13-15,,,,A,christmas,
137,2,Second Sunday of Christmas,Sir 24:1-4,,Eph 1:3-6 ,,cf. 1 Tim 3:16,,Ps 147:12-13,,John 1:1-18,,,,A,christmas,
138,3,Epiphany of the Lord,Isa 60:1-6,,Eph 3:2-3a,,Matt 2:2,,Ps 72:1-2,,Matt 2:1-12,,,,A,christmas,
139,4,Baptism of the Lord,Isa 42:1-4,,Acts 10:34-38,,cf. Mark 9:7,,Ps 29:1-2,,Matt 3:13-17,,,,A,christmas,
140,1,Octave of Christmas: The Holy Family of Jesus,opt:Gen 15:1-6; 21:1-3 (new),,"opt:Heb 11:8, 11-12, 17-19 (new)",,Heb 1:1-2,,"opt:Ps 105:1-2, 3-4, 5-6, 8-9 (new)",,Luke 2:22-40,,,,B,christmas,
141,2,Second Sunday of Christmas,Sir 24:1-4,,Eph 1:3-6 ,,cf. 1 Tim 3:16,,Ps 147:12-13,,John 1:1-18,,,,B,christmas,
142,3,Epiphany of the Lord,Isa 60:1-6,,Eph 3:2-3a,,Matt 2:2,,Ps 72:1-2,,Matt 2:1-12,,,,B,christmas,
143,4,Baptism of the Lord,opt:Isa 55:1-11 (new),,opt:1 John 5:1-9 (new),,cf. John 1:29,,"opt:Isa 12:2-3, 4bcd, 5-6 (new)",,Mark 1:7-11,,,,B,christmas,
144,1,Octave of Christmas: The Holy Family of Jesus,"opt:1 Sam 1:20-22, 24-28 (new)",,"opt:1 John 3:1-2, 21-24 (new)",,cf. Acts 16:14b,,"opt:Ps 84:2-3, 5-6, 9-10 (new)",,Luke 2:41-52,,,,C,christmas,
145,2,Second Sunday of Christmas,Sir 24:1-4,,Eph 1:3-6 ,,cf. 1 Tim 3:16,,Ps 147:12-13,,John 1:1-18,,,,C,christmas,
146,3,Epiphany of the Lord,Isa 60:1-6,,Eph 3:2-3a,,Matt 2:2,,Ps 72:1-2,,Matt 2:1-12,,,,C,christmas,
147,4,Baptism of the Lord,"opt:Isa 40:1-5, 9-11 (new)",,opt:Titus 2:11-14; 3:4-7 (new),,cf. Luke 3:16,,"opt:Ps 104:1b-2, 3-4, 24-25,27-28, 29b-30 (",,"Luke 3:15-16, 21-22",,,,C,christmas,
148,1,Easter Vigil in the Holy Night,,,,,,,,,,,,,A,easter,
149,1,The Mass of Easter Day,Acts 10:34a,,Col 3:1-4,,1 Cor 5:7b-8a,,Ps 118:1-2,,John 20:1-9 or Luke 24:13-35 (for afternoon M,,,,A,easter,Easter Sunday: The Resurrection of the Lord
150,2,2nd Sunday of Easter - A,Acts 2:42-47,,1 Pet 1:3-9,,John 20:29,,"Ps 118:2-4, 13-15, 22-24",,John 20:19-31,,,,A,easter,
151,3,3rd Sunday of Easter - A,"Acts 2:14, 22-33",,1 Pet 1:17-21,,cf. Luke 24:32,,"Ps 16:1-2a+5, 7-8, 9-10, 11",,Luke 24:13-35,,,,A,easter,
152,4,4th Sunday of Easter - A,"Acts 2:14a, 36-41",,1 Pet 2:20b-25,,John 10:14,,"Ps 23:1-3a, 3b-4, 5, 6",,John 10:1-10,,,,A,easter,
153,5,5th Sunday of Easter - A,Acts 6:1-7,,1 Pet 2:4-9,,John 14:6,,"Ps 33:1-2, 4-5, 18-19",,John 14:1-12,,,,A,easter,
154,6,6th Sunday of Easter - A,"Acts 8:5-8, 14-17",,1 Pet 3:15-18,,John 14:23,,"Ps 66:1-3, 4-5, 6-7, 16+20",,John 14:15-21,,,,A,easter,
155,7,7th Sunday of Easter - A,Acts 1:12-14,,1 Pet 4:13-16,,cf. John 14:18,,"Ps 27:1, 4, 7-8",,John 17:1-11a,,,,A,easter,
156,8,Pentecost Sunday,Acts 2:1-11,,"1 Cor 12:3b-7, 12-13",,(no bibl. ref.),,"Ps 104:1+24, 29-30, 31+34",,John 20:19-23,,,,A,pentecost,Mass during the day
157,1,Easter Vigil in the Holy Night,,,,,,,,,,,,,B,easter,
158,1,The Mass of Easter Day,Acts 10:34a,,Col 3:1-4,,1 Cor 5:7b-8a,,Ps 118:1-2,,John 20:1-9 or Luke 24:13-35 (for afternoon M,,,,B,easter,Easter Sunday: The Resurrection of the Lord
159,2,2nd Sunday of Easter - B,Acts 4:32-35,,1 John 5:1-6,,John 20:29,,"Ps 118:2-4, 13-15, 22-24",,John 20:19-31,,,,B,easter,
160,3,3rd Sunday of Easter - B,"Acts 3:13-15, 17-19",,1 John 2:1-5a,,cf. Luke 24:32,,"Ps 4:2, 4, 7-8, 9",,Luke 24:35-48,,,,B,easter,
161,4,4th Sunday of Easter - B,Acts 4:8-12,,1 John 3:1-2,,John 10:14,,"Ps 118:1+8-9, 21-23, 26+21+29",,John 10:11-18,,,,B,easter,
162,5,5th Sunday of Easter - B,Acts 9:26-31,,1 John 3:18-24,,John 15:4a+5b,,"Ps 22:26-27, 28+30, 31-32",,John 15:1-8,,,,B,easter,
163,6,6th Sunday of Easter - B,"Acts 10:25-26, 34-35, 44-48",,1 John 4:7-10,,John 14:23,,"Ps 98:1, 2-3a, 3b-4",,John 15:9-17,,,,B,easter,
164,7,7th Sunday of Easter - B (note),"Acts 1:15-17, 20a, 20c-26",,1 John 4:11-16,,cf. John 14:18,,"Ps 103:1-2, 11-12, 19-20",,John 17:11b-19,,,,B,easter,
165,8,Pentecost Sunday,Acts 2:1-11,,opt: Gal 5:16-25 (new),,(no bibl. ref.),,"Ps 104:1+24, 29-30, 31+34",,opt: John 15:26-27; 16:12-15 (new),,,,B,pentecost,Mass during the day
166,1,Easter Vigil in the Holy Night,,,,,,,,,,,,,C,easter,
167,1,The Mass of Easter Day,Acts 10:34a,,Col 3:1-4,,1 Cor 5:7b-8a,,Ps 118:1-2,,John 20:1-9 or Luke 24:13-35 (for afternoon M,,,,C,easter,Easter Sunday: The Resurrection of the Lord
168,2,2nd Sunday of Easter - C,Acts 5:12-16,,"Rev 1:9-11a, 12-13, 17-19",,John 20:29,,"Ps 118:2-4, 13-15, 22-24",,John 20:19-31,,,,C,easter,
169,3,3rd Sunday of Easter - C,"Acts 5:27-32, 40b-41",,Rev 5:11-14,,(no bibl. ref.),,"Ps 30:2+4, 5-6, 11-12a+13b",,John 21:1-19 or 21:1-14,,,,C,easter,
170,4,4th Sunday of Easter - C,"Acts 13:14, 43-52",,"Rev 7:9, 14b-17",,John 10:14,,"Ps 100:1-2, 3, 5",,John 10:27-30,,,,C,easter,
171,5,5th Sunday of Easter - C,Acts 14:21-27,,Rev 21:1-5a,,John 13:34,,"Ps 145:8-9, 10-11, 12-13",,"John 13:31-33a, 34-35",,,,C,easter,
172,6,6th Sunday of Easter - C,"Acts 15:1-2, 22-29",,"Rev 21:10-14, 22-23",,John 14:23,,"Ps 67:2-3, 5, 6+8",,John 14:23-29,,,,C,easter,
173,7,7th Sunday of Easter - C,Acts 7:55-60,,"Rev 22:12-14, 16-17, 20",,cf. John 14:18,,"Ps 97:1-2, 6-7, 9",,John 17:20-26,,,,C,easter,
174,8,Pentecost Sunday,Acts 2:1-11,,opt: Rom 8:8-17 (new),,(no bibl. ref.),,"Ps 104:1+24, 29-30, 31+34",,"opt: John 14:15-16, 23b-26 (new)",,,,C,pentecost,Mass during the day
